# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 25)   1.158 us    |  mutex_unlock();
 23)               |          tty_ldisc_ref_wait() {
 23)               |            ldsem_down_read() {
 23)   0.504 us    |              __cond_resched();
 23)   1.575 us    |            }
 23)   2.622 us    |          }
 23)               |          n_tty_read() {
 23)   0.592 us    |            __tty_check_change();
 23)   0.578 us    |            mutex_trylock();
 23)               |            down_read() {
 23)   0.498 us    |              __cond_resched();
 23)   1.596 us    |            }
 23)               |            add_wait_queue() {
 23)   0.513 us    |              _raw_spin_lock_irqsave();
 23)   0.546 us    |              _raw_spin_unlock_irqrestore();
 23)   2.709 us    |            }
 23)               |            copy_from_read_buf() {
 23)   0.625 us    |              tty_audit_add_data();
 23)   0.483 us    |              zero_buffer();
 23)   3.022 us    |            }
 23)               |            remove_wait_queue() {
 23)   0.515 us    |              _raw_spin_lock_irqsave();
 23)   0.523 us    |              _raw_spin_unlock_irqrestore();
 23)   2.592 us    |            }
 23) + 15.702 us   |          }
 23)               |          __check_object_size() {
 23)   0.528 us    |            check_stack_object();
 23)   1.717 us    |          }
 23)               |          n_tty_read() {
 23)               |            copy_from_read_buf() {
 23)   0.488 us    |              tty_audit_add_data();
 23)   0.485 us    |              zero_buffer();
 23)   2.557 us    |            }
 23)   3.708 us    |          }
 23)               |          __check_object_size() {
 23)   0.490 us    |            check_stack_object();
 23)   1.577 us    |          }
 23)               |          n_tty_read() {
 23)               |            copy_from_read_buf() {
 23)   0.495 us    |              tty_audit_add_data();
 23)   0.487 us    |              zero_buffer();
 23)   2.574 us    |            }
 23)   0.488 us    |            n_tty_kick_worker();
 23)               |            n_tty_check_unthrottle() {
 23)   0.488 us    |              n_tty_kick_worker();
 23)               |              tty_wakeup() {
 23)               |                __wake_up() {
 23)   0.517 us    |                  _raw_spin_lock_irqsave();
 23)   0.527 us    |                  __wake_up_common();
 23)   0.522 us    |                  _raw_spin_unlock_irqrestore();
 23)   3.670 us    |                }
 23)   4.796 us    |              }
 23)   6.883 us    |            }
 23)   0.531 us    |            up_read();
 23)   0.498 us    |            mutex_unlock();
 23) + 14.219 us   |          }
 23)               |          __check_object_size() {
 23)   0.491 us    |            check_stack_object();
 23)   1.512 us    |          }
 23)               |          tty_ldisc_deref() {
 23)   1.513 us    |            ldsem_up_read();
 23)   2.635 us    |          }
 23)               |          tty_update_time() {
 23)   0.541 us    |            ktime_get_real_seconds();
 23)   0.572 us    |            _raw_spin_lock();
 23)   0.512 us    |            _raw_spin_unlock();
 23)   4.412 us    |          }
 23) + 54.422 us   |        }
 23) + 64.862 us   |      }
 23) + 68.494 us   |    }
 23) + 71.053 us   |  }
 23)               |  __x64_sys_write() {
 23)               |    ksys_write() {
 23)   0.621 us    |      fdget_pos();
 23)               |      vfs_write() {
 23)               |        rw_verify_area() {
 23)               |          security_file_permission() {
 23)               |            apparmor_file_permission() {
 23)               |              common_file_perm() {
 23)               |                aa_file_perm() {
 23)   0.510 us    |                  __rcu_read_lock();
 23)   0.494 us    |                  __rcu_read_unlock();
 23)   2.581 us    |                }
 23)   3.608 us    |              }
 23)   4.665 us    |            }
 23)   5.665 us    |          }
 23)   6.750 us    |        }
 23)               |        tty_write() {
 23)               |          file_tty_write.isra.0() {
 23)               |            tty_ldisc_ref_wait() {
 23)               |              ldsem_down_read() {
 23)   0.493 us    |                __cond_resched();
 23)   1.530 us    |              }
 23)   2.536 us    |            }
 23)   0.520 us    |            mutex_trylock();
 23)               |            __check_object_size() {
 23)   0.526 us    |              check_stack_object();
 23)   0.527 us    |              is_vmalloc_addr();
 23)   0.984 us    |              __virt_addr_valid();
 23)   0.582 us    |              __check_heap_object();
 23)   6.317 us    |            }
 23)               |            n_tty_write() {
 23)               |              down_read() {
 23)   0.488 us    |                __cond_resched();
 23)   1.523 us    |              }
 23)   0.546 us    |              process_echoes();
 23)               |              add_wait_queue() {
 23)   0.517 us    |                _raw_spin_lock_irqsave();
 23)   0.524 us    |                _raw_spin_unlock_irqrestore();
 23)   2.680 us    |              }
 23)   0.496 us    |              tty_hung_up_p();
 23)               |              mutex_lock() {
 23)   0.494 us    |                __cond_resched();
 23)   1.594 us    |              }
 23)               |              pty_write() {
 23)               |                tty_insert_flip_string_and_push_buffer() {
 23)   0.588 us    |                  _raw_spin_lock_irqsave();
 23)               |                  __tty_insert_flip_string_flags() {
 23)   0.585 us    |                    __tty_buffer_request_room();
 23)   1.866 us    |                  }
 23)   0.525 us    |                  _raw_spin_unlock_irqrestore();
 23)               |                  queue_work_on() {
 23)   0.570 us    |                    clear_pending_if_disabled();
 23)   8.280 us    |                    __queue_work();
 23) + 10.742 us   |                  }
 23) + 16.422 us   |                }
 23) + 17.609 us   |              }
 23)   0.523 us    |              mutex_unlock();
 23)               |              remove_wait_queue() {
 23)   0.512 us    |                _raw_spin_lock_irqsave();
 23)   0.527 us    |                _raw_spin_unlock_irqrestore();
 23)   2.598 us    |              }
 23)   0.534 us    |              up_read();
 23) + 33.925 us   |            }
 23)               |            tty_update_time() {
 23)   0.520 us    |              ktime_get_real_seconds();
 23)   0.530 us    |              _raw_spin_lock();
 23)   0.521 us    |              _raw_spin_unlock();
 23)   4.832 us    |            }
 23)   0.508 us    |            mutex_unlock();
 23)               |            __wake_up() {
 23)   0.514 us    |              _raw_spin_lock_irqsave();
 23)   0.491 us    |              __wake_up_common();
 23)   0.520 us    |              _raw_spin_unlock_irqrestore();
 23)   3.686 us    |            }
 23)               |            tty_ldisc_deref() {
 23)   0.563 us    |              ldsem_up_read();
 23)   1.573 us    |            }
 23) + 59.610 us   |          }
 23) + 60.658 us   |        }
 23)   0.689 us    |        __fsnotify_parent();
 23) + 71.284 us   |      }
 23) + 73.808 us   |    }
 23) + 74.913 us   |  }
 26)               |  __x64_sys_close() {
 26)               |    file_close_fd() {
 26)   1.022 us    |      _raw_spin_lock();
 26)   0.923 us    |      file_close_fd_locked();
 26)   0.561 us    |      _raw_spin_unlock();
 26)   5.400 us    |    }
 26)               |    filp_flush() {
 26)   0.848 us    |      dnotify_flush();
 26)   0.691 us    |      locks_remove_posix();
 26)   3.698 us    |    }
 26)   0.581 us    |    fput_close_sync();
 26) + 13.560 us   |  }
 19)               |  finish_task_switch.isra.0() {
 19)   1.167 us    |    _raw_spin_unlock();
 19)   4.264 us    |  }
 19)               |  __x64_sys_read() {
 19)               |    ksys_read() {
 19)   0.666 us    |      fdget_pos();
 19)               |      vfs_read() {
 19)               |        rw_verify_area() {
